Host: n011.hpc
Date: Wed Nov  5 02:43:05 PM KST 2025
Removing mkl version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler version 2023.1.0
Use `module list` to view any remaining dependent modules.
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL
Removing oclfpga version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler-rt version 2023.1.0
Use `module list` to view any remaining dependent modules.
Wed Nov  5 14:43:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               On  |   00000000:1B:00.0 Off |                  Off |
| 30%   30C    P8              9W /  230W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
conda: conda
conda 25.9.0
Workdir: /home/intern_01/jwkwon/hierVAE_mod
Python (hiervae):
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x150427d53820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x14d7026b7820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
[100] Beta: 0.000, KL: 1.16, loss: 0.209, Word: 0.35, 0.81, Topo: 0.89, Assm: 0.77, PNorm: 119.95, GNorm: 5.00
[159500] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.79, PNorm: 224.95, GNorm: 5.00
[159600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.69, PNorm: 224.95, GNorm: 5.00
[159700] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.93, 0.97, Topo: 1.00, Assm: 0.76, PNorm: 224.95, GNorm: 5.00
[159800] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.66, PNorm: 224.95, GNorm: 5.00
[159900] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 224.95, GNorm: 5.00
[160000] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.97, Topo: 1.00, Assm: 0.81, PNorm: 224.95, GNorm: 5.00
learning rate: 0.000000
[160100] Beta: 0.200, KL: 0.18, loss: 0.059, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 224.95, GNorm: 5.00
[160200] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.95, 1.00, Topo: 1.00, Assm: 0.76, PNorm: 224.95, GNorm: 5.00
[160300] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 224.95, GNorm: 5.00
[160400] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 1.00, Topo: 0.98, Assm: 0.78, PNorm: 224.95, GNorm: 5.00
[160500] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.80, PNorm: 224.95, GNorm: 5.00
[160600] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.66, PNorm: 224.95, GNorm: 5.00
[160700] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.80, PNorm: 224.95, GNorm: 5.00
[160800] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[160900] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 224.95, GNorm: 5.00
[161000] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 1.00, Topo: 0.99, Assm: 0.73, PNorm: 224.95, GNorm: 5.00
[161100] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.69, PNorm: 224.95, GNorm: 5.00
[161200] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.98, 0.98, Topo: 0.99, Assm: 0.80, PNorm: 224.95, GNorm: 5.00
[161300] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.75, PNorm: 224.95, GNorm: 5.00
[161400] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 224.95, GNorm: 5.00
[161500] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 224.95, GNorm: 5.00
[161600] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[161700] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.79, PNorm: 224.95, GNorm: 5.00
[161800] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.82, PNorm: 224.95, GNorm: 5.00
[161900] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.98, 1.00, Topo: 1.00, Assm: 0.75, PNorm: 224.95, GNorm: 5.00
[162000] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.81, PNorm: 224.95, GNorm: 5.00
learning rate: 0.000000
[162100] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.99, 0.99, Topo: 1.00, Assm: 0.70, PNorm: 224.95, GNorm: 5.00
[162200] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 224.95, GNorm: 5.00
[162300] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[162400] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.79, PNorm: 224.95, GNorm: 5.00
[162500] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 224.95, GNorm: 5.00
[162600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 224.95, GNorm: 5.00
[162700] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 224.95, GNorm: 5.00
[162800] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.99, 0.99, Topo: 0.99, Assm: 0.80, PNorm: 224.95, GNorm: 5.00
[162900] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 224.95, GNorm: 5.00
[163000] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 224.95, GNorm: 5.00
[163100] Beta: 0.200, KL: 0.18, loss: 0.047, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.85, PNorm: 224.95, GNorm: 5.00
[159000] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.64, PNorm: 227.33, GNorm: 5.00
[159100] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.57, PNorm: 227.33, GNorm: 5.00
[159200] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 227.33, GNorm: 5.00
[159300] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 227.33, GNorm: 5.00
[159400] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.81, PNorm: 227.33, GNorm: 5.00
[159500] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.96, 1.00, Topo: 0.99, Assm: 0.83, PNorm: 227.33, GNorm: 5.00
[159600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 227.33, GNorm: 5.00
[159700] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.96, 0.96, Topo: 1.00, Assm: 0.73, PNorm: 227.33, GNorm: 5.00
[159800] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.77, PNorm: 227.33, GNorm: 5.00
[159900] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 227.33, GNorm: 5.00
[160000] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.97, Topo: 1.00, Assm: 0.86, PNorm: 227.34, GNorm: 5.00
learning rate: 0.000000
[160100] Beta: 0.200, KL: 0.18, loss: 0.063, Word: 0.93, 0.97, Topo: 0.99, Assm: 0.72, PNorm: 227.34, GNorm: 5.00
[160200] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.92, 0.99, Topo: 0.99, Assm: 0.80, PNorm: 227.34, GNorm: 5.00
[160300] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.84, PNorm: 227.34, GNorm: 5.00
[160400] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.98, 0.99, Topo: 0.99, Assm: 0.71, PNorm: 227.34, GNorm: 5.00
[160500] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.86, PNorm: 227.34, GNorm: 5.00
[160600] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.72, PNorm: 227.34, GNorm: 5.00
[160700] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 227.34, GNorm: 5.00
[160800] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.77, PNorm: 227.34, GNorm: 5.00
[160900] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.83, PNorm: 227.34, GNorm: 5.00
[161000] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 227.34, GNorm: 5.00
[161100] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 227.34, GNorm: 5.00
[161200] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.98, 0.98, Topo: 0.99, Assm: 0.84, PNorm: 227.34, GNorm: 5.00
[161300] Beta: 0.200, KL: 0.17, loss: 0.056, Word: 0.93, 0.98, Topo: 0.99, Assm: 0.71, PNorm: 227.34, GNorm: 5.00
[161400] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.87, PNorm: 227.34, GNorm: 5.00
[161500] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.77, PNorm: 227.34, GNorm: 5.00
[161600] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.71, PNorm: 227.34, GNorm: 5.00
[161700] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 227.34, GNorm: 5.00
[161800] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.76, PNorm: 227.34, GNorm: 5.00
[161900] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 227.34, GNorm: 5.00
[162000] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 227.34, GNorm: 5.00
learning rate: 0.000000
[162100] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 227.34, GNorm: 5.00
[162200] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.70, PNorm: 227.34, GNorm: 5.00
[162300] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.74, PNorm: 227.34, GNorm: 5.00
[162400] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.84, PNorm: 227.34, GNorm: 5.00
[162500] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.93, 1.00, Topo: 1.00, Assm: 0.75, PNorm: 227.34, GNorm: 5.00
[162600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.74, PNorm: 227.34, GNorm: 5.00
[162700] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 227.34, GNorm: 5.00
[162800] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.70, PNorm: 227.34, GNorm: 5.00
[162900] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.92, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 227.34, GNorm: 5.00
[163000] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.70, PNorm: 227.34, GNorm: 5.00
[163100] Beta: 0.200, KL: 0.18, loss: 0.045, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 227.34, GNorm: 5.00
[163200] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.87, PNorm: 224.95, GNorm: 5.00
[163300] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.73, PNorm: 224.95, GNorm: 5.00
[163400] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.88, PNorm: 224.95, GNorm: 5.00
[163500] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.94, 1.00, Topo: 0.99, Assm: 0.80, PNorm: 224.95, GNorm: 5.00
[163600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 224.95, GNorm: 5.00
[163700] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.82, PNorm: 224.95, GNorm: 5.00
[163800] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[163900] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.69, PNorm: 224.95, GNorm: 5.00
[164000] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 224.95, GNorm: 5.00
learning rate: 0.000000
[164100] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.78, PNorm: 224.95, GNorm: 5.00
[164200] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.64, PNorm: 224.95, GNorm: 5.00
[164300] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.90, PNorm: 224.95, GNorm: 5.00
[164400] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.81, PNorm: 224.95, GNorm: 5.00
[164500] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 224.95, GNorm: 5.00
[164600] Beta: 0.200, KL: 0.16, loss: 0.046, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[164700] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.67, PNorm: 224.95, GNorm: 5.00
[164800] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.95, 0.97, Topo: 1.00, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[164900] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[165000] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.97, 0.97, Topo: 1.00, Assm: 0.76, PNorm: 224.95, GNorm: 5.00
[165100] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.90, PNorm: 224.95, GNorm: 5.00
[165200] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[165300] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.98, 0.97, Topo: 0.99, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[165400] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[165500] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.97, 0.98, Topo: 0.99, Assm: 0.78, PNorm: 224.95, GNorm: 5.00
[165600] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 224.95, GNorm: 5.00
[165700] Beta: 0.200, KL: 0.17, loss: 0.056, Word: 0.93, 0.98, Topo: 0.99, Assm: 0.68, PNorm: 224.95, GNorm: 5.00
[165800] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.98, Topo: 0.99, Assm: 0.76, PNorm: 224.95, GNorm: 5.00
[165900] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 224.95, GNorm: 5.00
[166000] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.61, PNorm: 224.95, GNorm: 5.00
learning rate: 0.000000
[166100] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 224.95, GNorm: 5.00
[166200] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.96, 0.96, Topo: 1.00, Assm: 0.79, PNorm: 224.95, GNorm: 5.00
[166300] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 224.95, GNorm: 5.00
[166400] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.69, PNorm: 224.95, GNorm: 5.00
[166500] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.82, PNorm: 224.95, GNorm: 5.00
[166600] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.81, PNorm: 224.95, GNorm: 5.00
[166700] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.98, 0.99, Topo: 0.99, Assm: 0.82, PNorm: 224.95, GNorm: 5.00
[166800] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.97, 0.96, Topo: 1.00, Assm: 0.82, PNorm: 224.95, GNorm: 5.00
[166900] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.93, 1.00, Topo: 1.00, Assm: 0.82, PNorm: 224.95, GNorm: 5.00
[167000] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 224.95, GNorm: 5.00
[167100] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 224.95, GNorm: 5.00
[167200] Beta: 0.200, KL: 0.18, loss: 0.046, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.85, PNorm: 224.95, GNorm: 5.00
[167300] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.89, PNorm: 224.95, GNorm: 5.00
[163200] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.85, PNorm: 227.34, GNorm: 5.00
[163300] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.82, PNorm: 227.34, GNorm: 5.00
[163400] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 227.34, GNorm: 5.00
[163500] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 227.34, GNorm: 5.00
[163600] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 227.34, GNorm: 5.00
[163700] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 227.34, GNorm: 5.00
[163800] Beta: 0.200, KL: 0.18, loss: 0.047, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.88, PNorm: 227.34, GNorm: 5.00
[163900] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.71, PNorm: 227.34, GNorm: 5.00
[164000] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.78, PNorm: 227.34, GNorm: 5.00
learning rate: 0.000000
[164100] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 227.34, GNorm: 5.00
[164200] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 227.34, GNorm: 5.00
[164300] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 227.34, GNorm: 5.00
[164400] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.98, 0.98, Topo: 0.99, Assm: 0.76, PNorm: 227.34, GNorm: 5.00
[164500] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 227.34, GNorm: 5.00
[164600] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.79, PNorm: 227.34, GNorm: 5.00
[164700] Beta: 0.200, KL: 0.17, loss: 0.056, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 227.34, GNorm: 5.00
[164800] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.63, PNorm: 227.34, GNorm: 5.00
[164900] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.81, PNorm: 227.34, GNorm: 5.00
[165000] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.95, 0.97, Topo: 1.00, Assm: 0.80, PNorm: 227.34, GNorm: 5.00
[165100] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 227.34, GNorm: 5.00
[165200] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.99, 0.97, Topo: 1.00, Assm: 0.81, PNorm: 227.34, GNorm: 5.00
[165300] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 227.34, GNorm: 5.00
[165400] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.80, PNorm: 227.34, GNorm: 5.00
[165500] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 227.34, GNorm: 5.00
[165600] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 227.34, GNorm: 5.00
[165700] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.68, PNorm: 227.34, GNorm: 5.00
[165800] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.79, PNorm: 227.34, GNorm: 5.00
[165900] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.85, PNorm: 227.34, GNorm: 5.00
[166000] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.68, PNorm: 227.34, GNorm: 5.00
learning rate: 0.000000
[166100] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.85, PNorm: 227.34, GNorm: 5.00
[166200] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.97, 0.97, Topo: 1.00, Assm: 0.81, PNorm: 227.34, GNorm: 5.00
[166300] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.95, 1.00, Topo: 0.99, Assm: 0.79, PNorm: 227.34, GNorm: 5.00
[166400] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.69, PNorm: 227.34, GNorm: 5.00
[166500] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.94, 0.99, Topo: 0.99, Assm: 0.80, PNorm: 227.34, GNorm: 5.00
[166600] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.84, PNorm: 227.34, GNorm: 5.00
